mult_jump_one	q524:博尔赫斯的国家首都在哪里？	select ?x where { <豪尔赫·路易斯·博尔赫斯_（阿根廷作家）> <出生地> ?y. ?y <首都> ?x}
mult_jump_one	q547:拉斯维加斯所属州的别名是什么？	select ?x where { <拉斯维加斯_（美国内华达州的最大城市）> <所属地区> ?y. ?y <别名> ?x. }
mult_jump_one	q550:印度教主神毗湿奴的坐骑的原型是什么？	select ?x where { <毗湿奴_（印度教主神）> <坐骑> ?y. ?y <原型> ?x. }
mult_jump_one	q553:俄罗斯的首都有多少人口？	select ?x where { <俄罗斯_（俄罗斯联邦）> <首都> ?y. ?y <人口> ?x. }
mult_jump_one	q557:中国的首都的占地面积多少？	select ?x where { <中华人民共和国> <首都> ?y. ?y <面积> ?x. }
mult_jump_one	q560:加拿大最大城市有哪些机场？	select ?x where { <加拿大_（北美洲国家）> <最大城市> ?y. ?y <机场> ?x. }
mult_jump_one	q566:上海期货交易所所在地区有机场吗？	select ?x where { <上海期货交易所> <地区> ?y. ?y <机场> ?x. }
mult_jump_one	q570:阿根廷央行的职责是什么？	select ?x where { <阿根廷_（阿根廷共和国）> <中央银行> ?y. ?y <职责> ?x. }
mult_jump_one	q574:电影钢铁侠的主演都有哪些代表作品？	select ?x where { <Ironman_（美国2008年小罗伯特·唐尼主演电影）> <主演> ?y. ?y <代表作品> ?x. }
mult_jump_one	q575:出品速度与激情系列电影的公司的总部在哪里？	select ?x where { <速度与激情_（美国赛车动作主题系列电影）> <出品公司> ?y. ?y <总部地点> ?x. }
mult_jump_one	q587:宋雪桦是在哪个地区上的大学？	select ?x where { <宋雪桦> <毕业院校> ?y. ?y <所属地区> ?x. }
mult_jump_one	q599:小说《诛仙》的主要角色有哪些法宝？	select ?x where { <诛仙_（萧鼎著古典仙侠小说）> <主要角色> ?y. ?y <法宝武器> ?x. }
mult_jump_one	q602:蜀道难的作者祖籍在哪里？	select ?x where { <蜀道难_（李白作古体诗）> <作者> ?y. ?y <祖籍> ?x. }
mult_jump_one	q603:与刘昊然的星座相邻的有哪些星座？	select ?x where { <刘昊然> <星座> ?y. ?y <邻接星座> ?x. }
mult_jump_one	q605:指环王拍摄地国土面积有多大？	select ?x where { <指环王_（英美2001-2003年彼得·杰克逊执导系列电影）> <拍摄地点> ?y.?y <国土面积> ?x. }
mult_jump_one	q608:加拿大最高建筑的地理位置？	select ?x where { <加拿大_（北美洲国家）> <最高建筑> ?y. ?y <地理位置> ?x. }
mult_jump_one	q613:钢铁侠的大学是谁创办的？	select ?x where { <史塔克_（美国动漫及电影钢铁侠中的人物）> <毕业院校> ?y. ?y <创办者> ?x. }
mult_jump_one	q615:冰与火之歌的拍摄地点的官方语言是什么？	select ?x where { <冰与火之歌_（美国HBO电视台制作的电视剧）> <拍摄地点> ?y.?y <官方语言> ?x. }
mult_jump_one	q617:北京国安的主场最多能够容纳多少人？	select ?x where { <北京国安足球俱乐部> <主场馆> ?y. ?y <座位数量> ?x. }
mult_jump_one	q618:北京奥运的吉祥物是谁设计的？	select ?x where { <2008年北京奥运会> <吉祥物> ?y. ?y <设计者> ?x. }
mult_jump_one	q624:古希腊悲剧《俄狄浦斯王》的作者有哪些代表作品？	select ?x where { <俄狄浦斯王_（古希腊悲剧）> <作者> ?y. ?y <代表作品> ?x. }
mult_jump_one	q639:windows系统的开发商的CEO是哪国人？	select ?x where { <Windows操作系统> <发行者> ?y. ?y <首席执行官> ?z. ?z <国籍> ?x. }
mult_jump_one	q675:你知道几个那些主角吊炸天的漫画的作者？	select ?x where { <高武世界_（指具体的高武世界（位面））> <代表> ?y. ?y <作者> ?x. }
mult_jump_one	q683:俞敏洪母校的校庆日是哪一天？	select ?x where { <俞敏洪> <毕业院校> ?y. ?y <校庆日> ?x. }
mult_jump_one	q726:康熙王朝的纸片人毕业于哪个学校？	select ?x where { <康熙王朝_（中国2001年陈家林执导陈道明主演电视剧）> <制片人> ?y. ?y <毕业院校> ?x. }
mult_jump_one	q735:加拿大首都使用的语言？	select ?x where { <加拿大_（北美洲国家）> <首都> ?y . ?y <方言> ?x. }
mult_jump_one	q737:阿根廷首都面积有多大？	select ?x where { <阿根廷_（阿根廷共和国）> <首都> ?y. ?y <面积> ?x. }
mult_jump_one	q741:《半生缘》的作者的毕业院校是？	select ?x where { <半生缘_（张爱玲作品）> <作者> ?y. ?y <毕业院校> ?x. }
mult_jump_one	q742:发行电影《谍影重重3》的公司的组织形式是怎样的？	select ?x where { <谍影重重3> <发行公司> ?y. ?y <组织形式> ?x. }
mult_jump_one	q743:苹果公司的创始人什么时候去世的？	select ?x where { <苹果_（苹果产品公司）> <创始人> ?y. ?y <逝世日期> ?x. }
mult_jump_one	q745:杜邦传的作者身高多少？	select ?x where { <杜邦传> <作者> ?y. ?y <身高> ?x. }
mult_jump_one	q752:阿根廷国鸟属于哪个目？	select ?x where { <阿根廷_（阿根廷共和国）> <国鸟> ?y. ?y <目> ?x. }
mult_jump_one	q763:北大校长的生日是什么时候？	select ?x where { <北京大学> <现任校长> ?y. ?y <出生日期> ?x. }
mult_jump_one	q764:阿根廷的官方语言全球有多少人在用？	select ?x where { <阿根廷_（阿根廷共和国）> <官方语言> ?y. ?y <使用人数> ?x. }
mult_jump_one	q768:阜田镇的方言属于哪个语系？	select ?x where { <阜田镇> <方言> ?y. ?y <所属语系> ?x. }
mult_jump_one	q780:古希腊悲剧《俄狄浦斯王》的作者的出生日期？	select ?x where { <俄狄浦斯王_（古希腊悲剧）> <作者> ?y. ?y <出生日期> ?x. }
mult_jump_one	q782:神话中赫拉的配偶的外文名？	select ?x where { <赫拉_（古希腊神话中的第三代天后）> <配偶> ?y . ?y <外文名> ?x. }
mult_jump_one	q792:指环王是在哪个洲拍摄的？	select ?x where { <指环王_（英美2001-2003年彼得·杰克逊执导系列电影）> <拍摄地点> ?y.?y <所属洲> ?x. }
mult_jump_one	q793:J联赛球队大阪樱花的主场最多能够容纳多少人？	select ?x where { <大阪樱花足球俱乐部> <主场馆> ?y. ?y <容量> ?x. }
mult_jump_one	q795:《丰乳肥臀》的作者其民族是？	select ?x where { <丰乳肥臀> <作者> ?y. ?y <民族> ?x. }
mult_jump_one	q796:小说《放手那么难》的连载网站的网址是什么？	select ?x where { <放手那么难> <连载网站> ?y. ?y <官网> ?x. }
mult_jump_one	q797:巴黎的市长是在哪出生的？	select ?x where { <巴黎_（法国首都）> <市长> ?y. ?y <出生地> ?x. }
mult_jump_one	q802:长城所在国家的首都是？	select ?x where { <万里长城_（中国古代军事工程）> <所属国家> ?y. ?y <首都> ?x. }
mult_jump_one	q804:黄贯中的老婆参演了哪些影视作品？	select ?x where { <黄贯中> <配偶> ?y. ?y <代表作品> ?x. }
mult_jump_one	q805:NIKE创始人的毕业院校是什么？	select ?x where { <NIKE> <创始人> ?y. ?y <毕业院校> ?x. }
mult_jump_one	q811:北京大学现任校长的学历？	select ?x where { <北京大学> <现任校长> ?y . ?y <毕业院校> ?x. }
mult_jump_one	q818:《野草》的作者其民族是？	select ?x where { <野草_（鲁迅创作散文诗集）> <作者> ?y. ?y <民族> ?x. }
mult_jump_one	q820:《半生缘》的作者的主要成就有哪些？	select ?x where { <半生缘_（张爱玲作品）> <作者> ?y. ?y <血型> ?x. }
mult_jump_one	q836:《丰乳肥臀》的作者的别名有？	select ?x where { <丰乳肥臀> <作者> ?y. ?y <别名> ?x. }
mult_jump_one	q844:叔本华信仰的宗教主要分布在哪些区域？	select ?x where { <亚瑟·叔本华> <信仰> ?y. ?y <主要分布区域> ?x. }
mult_jump_one	q845:冰与火之歌拍摄地国土面积有多大？	select ?x where { <冰与火之歌_（美国HBO电视台制作的电视剧）> <拍摄地点> ?y.?y <国土面积> ?x. }
mult_jump_one	q847:建宁公主是哪位作家笔下的人物？	select ?x where { <建宁公主_（金庸小说《鹿鼎记》人物）> <登场作品> ?y. ?y <作者> ?x. }
mult_jump_one	q850:上海总商会的首任总理是何时去世的？	select ?x where { <上海总商会> <首任总理> ?y. ?y <去世时间> ?x. }
mult_jump_one	q852:《丰乳肥臀》的作者出生日期是？	select ?x where { <丰乳肥臀> <作者> ?y. ?y <出生日期> ?x. }
mult_jump_one	q855:《半生缘》的作者其民族是？	select ?x where { <半生缘_（张爱玲作品）> <作者> ?y. ?y <民族> ?x. }
mult_jump_one	q857:爱伦·坡出生的城市有哪些著名景点？	select ?x where { <埃德加·爱伦·坡> <出生地> ?y. ?y <著名景点> ?x. }
mult_jump_one	q877:北京大学现任校长有哪些主要成就？	select ?x where { <北京大学> <现任校长> ?y. ?y <主要成就> ?x . }
mult_jump_one	q884:沈从文的同族人他们一般聚居在哪？	select ?x where { <沈从文> <民族> ?y. ?y <主要分布区> ?x. }
mult_jump_one	q891:毛泽东家乡的气候条件如何？	select ?x where { <毛泽东_（无产阶级革命家）> <出生地> ?y. ?y <气候条件> ?x . }
mult_jump_one	q898:阿塞拜疆所属洲主要有哪些国家？	select ?x where { <阿塞拜疆> <所属洲> ?y. ?y <主要国家> ?x. }
mult_jump_one	q911:《丰乳肥臀》的作者的主要成就是？	select ?x where { <丰乳肥臀> <作者> ?y. ?y <主要成就> ?x. }
mult_jump_one	q929:上海期货交易所所在地区的气候怎么样？	select ?x where { <上海期货交易所> <地区> ?y. ?y <气候条件> ?x. }
mult_jump_one	q964:《根鸟》的作者是哪个民族的人	select ?x where { <根鸟> <作者> ?y . ?y <民族> ?x . }
mult_jump_one	q967:电影阿凡达的导演来自哪个国家？	select ?x where { <Avatar_（2009年上映詹姆斯·卡梅隆执导美国电影）> <导演> ?y. ?y <国籍> ?x. }
mult_jump_one	q991:周杰伦经纪公司的外文名？	select ?x where { <周杰伦> <经纪公司> ?y. ?y <外文名> ?x. }
mult_jump_one	q994:"国际章"上的大学还出了什么名人？	select ?x where { <章子怡> <毕业院校> ?y. ?y <知名校友> ?x. }
mult_jump_one	q1038:《醉翁亭记》是哪个朝代的人写的？	select ?x where { <醉翁亭记> <作者> ?y. ?y <国籍> ?x. }
mult_jump_one	q1039:著有《百年孤独》一书的作者出生于何时？	select ?x where { <百年孤独> <作者> ?y. ?y <出生日期> ?x. }
mult_jump_one	q1048:星爷的公司是哪年成立的？	select ?x where { <周星驰> <经纪公司> ?y. ?y <成立时间> ?x. }
mult_jump_one	q1053:电视剧冰与火之歌的出品公司的官方网站是什么？	select ?x where { <冰与火之歌_（美国HBO电视台制作的电视剧）> <出品公司> ?y.?y <官网> ?x. }
mult_jump_one	q1060:歌曲《红玫瑰》的原唱歌手是什么民族的？	select ?x where { <红玫瑰_（陈奕迅演唱歌曲）> <歌曲原唱> ?y. ?y <民族> ?x. }
mult_jump_one	q1062:金正恩父亲的军衔有多高？	select ?x where { <金正恩_（朝鲜最高领导人）> <父亲> ?y. ?y <军衔> ?x. }
mult_jump_one	q1072:《野草》的作者的代表作品有哪些？	select ?x where { <野草_（鲁迅创作散文诗集）> <作者> ?y. ?y <代表作品> ?x. }
mult_jump_one	q1075:NIKE总部所在地有哪些大学？	select ?x where { <NIKE> <总部地点> ?y. ?y <高等院校> ?x. }
mult_jump_one	q1079:《乡土中国》的作者有哪些代表作品	select ?x where { <乡土中国> <作者> ?y . ?y <代表作品> ?x . }
mult_jump_one	q1086:游戏《敢死队的战争》的发行站点的网站口号是什么？	select ?x where { <敢死队的战争> <游戏站点> ?y. ?y <公司口号> ?x. }
mult_jump_one	q1097:《丰乳肥臀》的作者的毕业院校是？	select ?x where { <丰乳肥臀> <作者> ?y. ?y <毕业院校> ?x. }
mult_jump_one	q1101:朱茵的丈夫有哪些音乐作品？	select ?x where { <朱茵_（中国香港女演员）> <配偶> ?y. ?y <代表作品> ?x. }
mult_jump_one	q1102:皇马的主席毕业于哪个学校？	select ?x where { <皇家马德里_（皇家马德里足球俱乐部）> <主席> ?y. ?y <毕业院校> ?x. }
mult_jump_one	q1113:《悲惨世界》的作者的毕业院校是？	select ?x where { <悲惨世界_（法国作家雨果创作长篇小说）> <作者> ?y. ?y <毕业院校> ?x. }
mult_jump_one	q1116:《乡土中国》的作者毕业于哪个大学	select ?x where { <乡土中国> <作者> ?y . ?y <毕业院校> ?x . }
mult_jump_one	q1126:《随想录》的作者其代表作品有哪些？	select ?x where { <随想录> <作者> ?y. ?y <代表作品> ?x. }
mult_jump_one	q1136:《根鸟》的作者的出生日期是哪一天	select ?x where { <根鸟> <作者> ?y . ?y <出生日期> ?x . }
mult_jump_one	q1146:瑞士国歌的发行时间？	select ?x where { <瑞士> <国歌> ?y. ?y <发行时间> ?x. }
mult_jump_one	q1150:龙凤店的导演的出生地是哪？	select ?x where { <龙凤店> <导演> ?y. ?y <出生地> ?x. }
mult_jump_one	q1153:李宗伟的祖国的首都是哪里？	select ?x where { <李宗伟> <国籍> ?y. ?y <首都> ?x. }
mult_jump_one	q1156:湛江市市花又叫做什么？	select ?x where { <湛江> <市花> ?y. ?y <别称> ?x. }
mult_jump_one	q1167:高加索地区所属大陆的人口密度？	select ?x where { <高加索> <所属地区> ?y. ?y <人口密度> ?x. }
mult_jump_one	q1175:贝多芬的国家的首都是？	select ?x where { <音乐家贝多芬> <国籍> ?y. ?y <首都> ?x. }
mult_jump_one	q1186:《随想录》的作者出生日期是？	select ?x where { <随想录> <作者> ?y. ?y <出生日期> ?x. }
mult_jump_one	q1189:秦始皇的继任者葬在哪里了？	select ?x where { <秦始皇_（中国首位皇帝）> <继承人> ?y. ?y <陵墓> ?x. }
mult_jump_one	q1201:《根鸟》的作者毕业于哪个大学	select ?x where { <根鸟> <作者> ?y . ?y <毕业院校> ?x . }
mult_jump_one	q1205:纪录片舌尖上的中国的导演毕业于哪个学校？	select ?x where { <舌尖上的中国_（2012年陈晓卿执导纪录片）> <导演> ?y. ?y <毕业院校> ?x. }
mult_jump_one	q1208:电影钢铁侠的导演都有哪些代表作品？	select ?x where { <Ironman_（美国2008年小罗伯特·唐尼主演电影）> <导演> ?y. ?y <代表作品> ?x. }
mult_jump_one	q1219:《随想录》的作者其原名是？	select ?x where { <随想录> <作者> ?y. ?y <中文名> ?x. }
mult_jump_one	q1224:俄罗斯的首都是何时建城的？	select ?x where { <俄罗斯_（俄罗斯联邦）> <首都> ?y. ?y <建城时间> ?x. }
mult_jump_one	q1225:电影《白日焰火》的导演有哪些代表作品？	select ?x where { <白日焰火> <导演> ?y. ?y <代表作品> ?x. }
mult_jump_one	q1229:孙燕姿的出生地的国歌时什么？	select ?x where { <孙燕姿> <出生地> ?y. ?y <国歌> ?x. }
mult_jump_one	q1232:洋毛子说的是哪儿的人啊？	select ?x where { <洋毛子> <特指> ?y. ?y <主要分布> ?x. }
mult_jump_one	q1240:《半生缘》的作者其出生日期是？	select ?x where { <半生缘_（张爱玲作品）> <作者> ?y. ?y <出生日期> ?x. }
mult_jump_one	q1243:成龙儿子的职业是什么？	select ?x where { <成龙_（中国香港演员、导演）> <儿子> ?y. ?y <职业> ?x. }
mult_jump_one	q1249:主演天地英雄里的河北演员是什么星座？	select ?x where { <红高粱_（1987年张艺谋执导电影）> <主演> ?y. ?y <出生地> <河北_（中国省级行政区）>. ?y <星座> ?x. }
mult_jump_one	q1262:阿塞拜疆所属洲的别称是什么？	select ?x where { <阿塞拜疆> <所属洲> ?y. ?y <别名> ?x. }
mult_jump_one	q1275:环太平洋的导演的出生地是哪？	select ?x where { <环太平洋_（美国2013年吉尔莫·德尔·托罗执导的科幻电影）> <导演> ?y. ?y <出生地> ?x. }
mult_jump_one	q1281:出版书籍《宋史新探》的出版社是何时成立的？	select ?x where { <宋史新探> <出版社> ?y. ?y <成立时间> ?x. }
mult_jump_one	q1283:《悲惨世界》的作者的主要成就是？	select ?x where { <悲惨世界_（法国作家雨果创作长篇小说）> <作者> ?y. ?y <主要成就> ?x. }
mult_jump_one	q1484:C++之父是哪国人？	select ?x where { <c++> <创始人> ?y. ?y <国籍> ?x. }
mult_jump_one	q1488:威猛先生隶属于哪个公司？	select ?x where { <威猛先生> <隶属> ?y. ?y <公司名称> ?x. }
mult_jump_one	q1494:成龙的儿子毕业于哪一所学校？	select ?x where { <成龙_（中国香港演员、导演）> <儿子> ?y. ?y <毕业院校> ?x. }
mult_jump_one	q1502:《中国在梁庄》的作者毕业于哪个大学？	select ?x where { <中国在梁庄> <作者> ?y . ?y <毕业院校> ?x . }
mult_jump_one	q1520:钢铁侠的大学的校友获得过哪些奖项？	select ?x where { <史塔克_（美国动漫及电影钢铁侠中的人物）> <毕业院校> ?y. ?y <主要奖项> ?x. }
mult_jump_one	q1534:指环王的拍摄地点的官方语言是什么？	select ?x where { <指环王_（英美2001-2003年彼得·杰克逊执导系列电影）> <拍摄地点> ?y.?y <官方语言> ?x. }
mult_jump_one	q1551:林徽因的丈夫的父亲是？	select ?x where { <林徽因_（中国建筑师、诗人、作家）> <丈夫> ?y. ?y <父亲> ?x. }
mult_jump_one	q1561:《根鸟》的作者有哪些代表作品？	select ?x where { <根鸟> <作者> ?y . ?y <代表作品> ?x . }
mult_jump_one	q1562:伊利企业董事长出生在？	select ?x where { <伊利_（内蒙古伊利实业集团股份有限公司）> <董事长> ?y. ?y <出生地> ?x. }
mult_jump_one	q1566:尼采毕业学校的官网是什么？	select ?x where { <弗里德里希·威廉·尼采> <毕业院校> ?y. ?y <官网> ?x. }
mult_jump_one	q1567:《盗墓笔记》的作者其笔名是？	select ?x where { <随想录> <作者> ?y. ?y <笔名> ?x. }
mult_jump_one	q1577:记忆魔法的导演是哪个国家的？	select ?x where { <记忆魔方_（美国电影）> <导演> ?y. ?y <国籍> ?x. }
mult_jump_one	q1582:巴西首都的时区？	select ?x where { <巴西_（巴西联邦共和国）> <首都> ?y. ?y <时区> ?x. }
mult_jump_one	q1588:著有《藕与莼菜》一书的作者出生于何时？	select ?x where { <藕与莼菜> <作者> ?y. ?y <出生日期> ?x. }
mult_jump_one	q1596:电影阿凡达的导演的出生地是哪里？	select ?x where { <Avatar_（2009年上映詹姆斯·卡梅隆执导美国电影）> <导演> ?y. ?y <出生地> ?x. }
mult_jump_one	q1597:孔子祖籍城市现有多少人口？	select ?x where { <孔子_（儒家学派创始人）> <祖籍> ?y. ?y <人口> ?x. }
mult_jump_one	q1606:《悲惨世界》的作者的出生地是？	select ?x where { <悲惨世界_（法国作家雨果创作长篇小说）> <作者> ?y. ?y <出生地> ?x. }
mult_jump_one	q1608:红楼梦中王熙凤丈夫的原型是谁？	select ?x where { <王熙凤> <丈夫> ?y. ?y <人物原型> ?x. }
mult_jump_one	q1617:电影钢铁侠的主演都获得过那些奖项？	select ?x where { <Ironman_（美国2008年小罗伯特·唐尼主演电影）> <主演> ?y. ?y <主要成就> ?x. }
mult_jump_one	q1638:《野草》的作者主要成就是？	select ?x where { <野草_（鲁迅创作散文诗集）> <作者> ?y. ?y <主要成就> ?x. }
mult_jump_one	q1639:《悲惨世界》的作者的血型是？	select ?x where { <悲惨世界_（法国作家雨果创作长篇小说）> <作者> ?y. ?y <血型> ?x. }
mult_jump_one	q1649:俄罗斯的国花有毒吗？	select ?x where { <俄罗斯_（俄罗斯联邦）> <国花> ?y. ?y <毒性> ?x. }
mult_jump_one	q1664:蔡元培毕业的学校在哪里？	select ?x where { <蔡元培> <毕业院校> ?y. ?y <地理位置> ?x. }
mult_jump_one	q1688:全柴动力所在的股票市场实行哪种交易制度？	select ?x where { <全柴动力> <市场> ?y. ?y <交易制度> ?x. }
mult_jump_one	q1770:2019年全球品牌500强榜首是哪个国家的？	select ?x where { <全球品牌价值500强> <榜首> ?y. ?y <国家> ?x. }
mult_jump_one	q1775:布丁股份董事长的年龄？	select ?x where { <布丁股份> <董事长> ?y. ?y <年龄> ?x. }
mult_jump_one	q1891:现任证监会主席毕业于哪所学校？	select ?x where { <证监会> <现任主席> ?y. ?y <毕业院校> ?x. }
mult_jump_one	q2048:海底捞的创始人有什么爱好？	select ?x where { <海底捞> <创始人> ?y . ?y <爱好> ?x . }
mult_jump_one	q2049:"薰衣草之者"属于什么气候？	select ?x where { <薰衣草之都> <所指> ?y . ?y <气候条件> ?x . }
mult_jump_one	q2050:"路不拾遗，夜不闭户"的时代是谁开创的？	select ?x where { <路不拾遗，夜不闭户> <时代> ?y . ?y <开创者> ?x . }
mult_jump_one	q2052:海伦公式的提出者还有哪些成就？	select ?x where { <海伦公式> <提出者> ?y . ?y <主要成就> ?x . }
