type	string	select
mult_constraints_one_reverse_simple	宗馥莉任董事长的公司的公司口号是？	select ?y where { ?x <董事长> <宗馥莉>. ?x <公司口号> ?y. }
mult_constraints_one_simple	q536:发明显微镜的人是什么职业？	select ?y where { <显微镜> <发明人> ?x. ?x <职业> ?y. }
simple_attr	q2041:令狐冲和岳灵珊是什么关系？	select ?x where { <令狐冲> ?x <岳灵珊>. }
simple_res	q7:大兴安岭的终点是哪里？	select ?x where { <大兴安岭> <终点> ?x. }
simple_res_reverse	q184:给出所有是枝裕和导演的电影？	select ?x where { ?x <导演> <是枝裕和>. }
mult_constraints_one_simple_reverse	q1933:食用油的上游上市公司？	select ?x where { <食用油> <上游> ?y. ?x <主营产品> ?y. }
mult_constraints_three	q926:在金庸小说《天龙八部》中，鸠摩智、游坦之和扫地僧都会什么武功？	select ?x where { <鸠摩智> <武功> ?x. <游坦之> <内功> ?x. <扫地僧_（金庸武侠小说《天龙八部》中的人物）> <绝技> ?x. }
mult_constraints_three_reverse	q703:周杰伦作曲，方文山作词的中国风音乐有什么？	select ?x where { ?x <谱曲> <周杰伦>. ?x <填词> <方文山>. ?x <音乐风格> <中国风_（中国风格、中国流行风尚）>. }
mult_constraints_two	q1095:出演了《仙剑奇侠传三》和《小时代》的明星是谁？	select ?x where { <仙剑奇侠传三_（2009年李国立执导电视剧）> <主演> ?x. <小时代_（2013年郭敬明执导电影）> <主演> ?x. }
mult_constraints_three_reverse_simple	q1482:作为985,211重点工程学校，以世界一流大学为发展目标的某校，它的现任校长是谁？	select ?y where { ?x <属性> <211工程>. ?x <属性> <985工程>. ?x <发展定位> <世界一流大学>. ?x <现任校长> ?y. }
mult_constraints_two_reverse	q546:有哪些主持人毕业于北京大学？	select ?x where { ?x <职业> <主持人>. ?x <毕业院校> <北京大学>. }
mult_constraints_two_reverse_simple	q1070:有一部电影是由马里奥·普佐的小说改编，马龙·白兰度主演，请问它在哪一年上映？	select ?y where { ?x <原著> <马里奥·普佐>. ?x <主演> <马龙·白兰度>. ?x <上映时间> ?y. }
mult_constraints_two_simple	q990:无产阶级革命家的代表人物、对立统一原则的创始人在哪里去世？	select ?y where { <无产阶级革命家> <代表人物> ?x. <对立统一> <创始人> ?x. ?x <逝世地> ?y. }